yearam,embarked,disembarked,rand,landingRegion,baseRadius
1598,439,351,0.873768885,3,0.239
1598,380,304,0.783454802,3,0.239
1598,439,351,0.670975027,3,0.239
1598,347,278,0.64815187,3,0.239
1598,279,223,0.732220889,3,0.239
1598,371,297,0.943938777,3,0.239
1598,413,331,0.421883864,3,0.239
1598,338,270,0.515135883,3,0.239
1598,371,297,0.259387784,3,0.239
1598,384,307,0.247302079,3,0.239
1598,371,297,0.798203217,3,0.239
1598,340,272,0.156096068,2,0.239
1598,430,344,0.717394874,2,0.239
1598,371,297,0.709190834,2,0.239
1598,359,287,0.942822,3,0.239
1598,287,230,0.428765613,3,0.239
1598,365,292,0.359415511,3,0.239
1598,329,263,0.268421052,3,0.239
1598,393,315,0.608549204,3,0.239
1598,363,290,0.712243069,3,0.239
1598,363,290,0.549482725,3,0.239
1598,397,317,0.464943903,3,0.239
1598,371,297,0.057496768,3,0.239
1598,380,304,0.640905742,3,0.239
1598,388,311,0.2273688,3,0.239
1598,375,300,0.923863942,3,0.239
1598,356,285,0.422001854,3,0.239
1598,25,20,0.024239162,3,0.239
1598,449,359,0.62613549,3,0.239
1598,346,277,0.078992776,3,0.239
1598,384,307,0.229594811,3,0.239
1598,371,297,0.93484446,3,0.239
1598,371,297,0.051360543,3,0.239
1598,432,346,0.453373942,2,0.239
1598,346,277,0.219175205,3,0.239
1598,346,277,0.572113669,3,0.239
1598,363,290,0.053319446,3,0.239
1599,397,317,0.828953067,3,0.241
1599,456,364,0.284993521,3,0.241
1599,413,331,0.073708545,3,0.241
1599,346,277,0.064280987,3,0.241
1599,361,289,0.546442372,3,0.241
1599,413,331,0.924397112,3,0.241
1599,347,278,0.18351841,3,0.241
1599,329,263,0.773197122,3,0.241
1599,458,367,0.757461237,3,0.241
1599,371,297,0.718847719,3,0.241
1599,413,331,0.413267063,3,0.241
1599,413,331,0.816235254,3,0.241
1599,312,250,0.353341869,3,0.241
1599,439,351,0.151860752,3,0.241
1599,414,331,0.933899036,3,0.241
1599,329,263,0.573867138,3,0.241
1599,371,297,0.481200101,3,0.241
1599,319,255,0.116087813,3,0.241
1599,380,304,0.917149789,3,0.241
1599,412,329,0.074530889,3,0.241
1599,393,315,0.566287624,3,0.241
1599,363,290,0.006569303,3,0.241
1599,346,277,0.236966983,3,0.241
1599,430,344,0.671179996,3,0.241
1599,375,300,0.331201706,3,0.241
1599,392,314,0.150819889,3,0.241
1599,338,270,0.158680859,3,0.241
1599,384,307,0.463211211,3,0.241
1599,356,285,0.124330635,3,0.241
1599,384,307,0.896656038,3,0.241
1599,371,297,0.305425224,3,0.241
1599,404,323,0.909174655,3,0.241
1599,210,156,0.57925664,3,0.241
1599,359,287,0.805830641,6,0.241
1599,413,331,0.031698741,3,0.241
1599,347,278,0.571401397,3,0.241
1599,375,300,0.65553702,3,0.241
1599,375,300,0.13857086,3,0.241
1599,347,278,0.818170792,3,0.241
1599,356,285,0.365967947,3,0.241
1599,498,398,0.465782563,3,0.241
1599,498,398,0.957428167,3,0.241
1599,375,300,0.872781597,3,0.241
1599,384,307,0.549463222,3,0.241
1599,346,277,0.512667632,3,0.241
1599,375,300,0.878562393,3,0.241
1599,346,277,0.970813056,3,0.241
1599,371,297,0.033961025,3,0.241
1599,312,250,0.156194138,3,0.241
1599,375,300,0.34222812,3,0.241
1599,338,270,0.139186095,3,0.241
1599,328,263,0.801824886,3,0.241
1600,371,297,0.873958428,3,0.244
1600,319,255,0.772020049,3,0.244
1600,347,278,0.220963591,3,0.244
1600,397,318,0.932528683,3,0.244
1600,413,331,0.591894787,3,0.244
1600,371,297,0.535170215,3,0.244
1600,371,297,0.04036638,3,0.244
1600,464,371,0.443159192,3,0.244
1600,384,307,0.43996061,3,0.244
1600,413,331,0.775361924,3,0.244
1600,304,243,0.464158423,3,0.244
1600,358,286,0.0923706,3,0.244
1600,346,277,0.877211843,3,0.244
1600,397,317,0.318831657,3,0.244
1600,375,300,0.626040301,3,0.244
1600,328,263,0.529780427,3,0.244
1600,347,278,0.231588454,3,0.244
1600,413,331,0.898542138,3,0.244
1600,375,300,0.723962806,3,0.244
1600,413,331,0.328291514,3,0.244
1600,356,285,0.823315436,3,0.244
1600,375,300,0.207447601,3,0.244
1600,319,255,0.153731565,3,0.244
1600,343,274,0.888466327,3,0.244
1600,363,290,0.601589126,3,0.244
1600,384,307,0.589180057,3,0.244
1600,356,285,0.21200367,2,0.244
1600,375,300,0.386356153,3,0.244
1600,350,280,0.309331947,3,0.244
1600,447,358,0.22190628,3,0.244
1600,329,263,0.9013425,3,0.244
1600,347,278,0.52906625,3,0.244
1600,540,432,0.693372061,3,0.244
1600,352,282,0.69750522,3,0.244
1600,363,290,0.806090719,3,0.244
1600,338,270,0.301764252,3,0.244
1600,338,270,0.342592315,3,0.244
1600,338,270,0.560429427,3,0.244
1600,384,307,0.985356678,3,0.244
1600,366,293,0.442379001,3,0.244
1600,329,263,0.095775544,3,0.244
1600,371,297,0.896233026,3,0.244
1600,405,324,0.190644686,3,0.244
1600,397,317,0.763747872,3,0.244
1600,346,277,0.657649282,3,0.244
1600,384,307,0.425741794,3,0.244
1600,371,297,0.051898729,7,0.244
1600,347,278,0.570108496,3,0.244
1600,356,285,0.14019923,3,0.244
1600,397,317,0.41167517,3,0.244
1600,366,293,0.211159873,3,0.244
1600,371,297,0.297583555,3,0.244
1600,329,263,0.340724412,3,0.244
1600,361,289,0.7417179,3,0.244
1600,371,297,0.552443108,3,0.244
1600,413,331,0.744025567,3,0.244
1600,375,300,0.851231271,2,0.244
1600,156,125,0.133104052,3,0.244
1600,447,358,0.348519722,3,0.244
1601,375,300,0.596165413,3,0.247
1601,329,263,0.766384741,3,0.247
1601,346,277,0.501399119,3,0.247
1601,338,270,0.273000421,3,0.247
1601,291,233,0.539169114,3,0.247
1601,312,250,0.483577605,3,0.247
1601,338,270,0.505190704,3,0.247
1601,397,317,0.756541171,3,0.247
1601,356,285,0.928266372,3,0.247
1601,371,297,0.682904457,3,0.247
1601,371,297,0.859311411,3,0.247
1601,356,285,0.372610834,3,0.247
1601,430,344,0.348636416,3,0.247
1601,329,263,0.048073118,3,0.247
1601,356,285,0.27265972,3,0.247
1601,347,278,0.774126413,3,0.247
1601,338,270,0.668889832,3,0.247
1601,338,270,0.281478774,3,0.247
1601,346,277,0.22996072,3,0.247
1601,357,286,0.017389587,3,0.247
1601,382,305,0.903450255,3,0.247
1601,386,309,0.310536348,3,0.247
1601,388,310,0.173473984,3,0.247
1601,413,330,0.648099882,3,0.247
1601,394,315,0.670291121,3,0.247
1601,397,317,0.208468344,3,0.247
1601,385,308,0.842888213,3,0.247
1601,359,287,0.334391281,3,0.247
1601,359,287,0.232321086,3,0.247
1601,413,331,0.130544372,3,0.247
1601,346,277,0.246781258,3,0.247
1601,371,297,0.28118145,3,0.247
1601,390,312,0.198140738,3,0.247
1601,390,312,0.898994896,3,0.247
1601,363,290,0.449871423,3,0.247
1601,346,277,0.989515239,3,0.247
1601,338,270,0.222038947,3,0.247
1601,400,320,0.564290624,3,0.247
1601,342,274,0.179155679,3,0.247
1601,498,398,0.734016456,3,0.247
1601,319,255,0.246725671,3,0.247
1601,356,285,0.109562746,3,0.247
1601,406,325,0.652896441,3,0.247
1601,350,280,0.344343774,3,0.247
1601,364,291,0.550709802,3,0.247
1601,333,266,0.265539444,3,0.247
1601,374,299,0.389210359,3,0.247
1601,346,277,0.30031459,3,0.247
1601,347,277,0.984811666,3,0.247
1601,345,276,0.872310437,3,0.247
1601,20,16,0.658597926,3,0.247
1602,356,285,0.124747704,3,0.250
1602,380,304,0.560105228,3,0.250
1602,439,351,0.700360718,3,0.250
1602,359,287,0.138112654,3,0.250
1602,400,320,0.958975106,3,0.250
1602,304,243,0.191795939,3,0.250
1602,359,287,0.635284311,3,0.250
1602,352,282,0.823488548,3,0.250
1602,359,288,0.521349236,3,0.250
1602,49,39,0.781345743,3,0.250
1602,397,318,0.756212965,3,0.250
1602,397,318,0.000213665,3,0.250
1602,359,287,0.121183546,3,0.250
1603,359,287,0.802146646,3,0.253
1603,359,287,0.066909518,3,0.253
1603,359,287,0.074546178,3,0.253
1603,359,287,0.187922475,3,0.253
1603,364,291,0.995382858,3,0.253
1603,401,321,0.582719663,3,0.253
1603,326,261,0.241977542,3,0.253
1603,333,267,0.914446274,3,0.253
1603,333,266,0.34653258,3,0.253
1603,48,38,0.895621217,4,0.253
1603,333,266,0.948046683,3,0.253
1603,342,274,0.421228254,3,0.253
1603,395,316,0.568526402,3,0.253
1603,344,275,0.678866106,3,0.253
1603,384,307,0.024620201,3,0.253
1603,388,310,0.284249162,3,0.253
1604,334,287,0.111674723,4,0.256
1604,365,292,0.646030605,3,0.256
1604,359,287,0.566394314,2,0.256
1604,359,287,0.629518341,6,0.256
1604,359,287,0.580303678,6,0.256
1604,359,287,0.7489211,6,0.256
1604,359,287,0.166802379,6,0.256
1604,359,287,0.000168115,3,0.256
1604,359,287,0.861876731,3,0.256
1604,353,282,0.637264365,3,0.256
1604,428,342,0.647638172,3,0.256
1604,374,299,0.186478787,3,0.256
1604,334,267,0.758318907,3,0.256
1604,359,287,0.753009974,3,0.256
1604,340,272,0.221714472,3,0.256
1604,369,295,0.991552998,3,0.256
1605,329,263,0.603957242,3,0.259
1605,312,250,0.65551471,3,0.259
1605,384,307,0.576597618,3,0.259
1605,338,270,0.745443251,3,0.259
1605,296,236,0.910803012,3,0.259
1605,386,309,0.398306364,3,0.259
1605,342,274,0.839311082,3,0.259
1605,395,316,0.111343591,2,0.259
1605,456,364,0.58985443,3,0.259
1605,392,314,0.235377082,3,0.259
1605,378,303,0.95558838,3,0.259
1605,401,321,0.930214981,3,0.259
1605,390,312,0.79323133,3,0.259
1605,348,278,0.414807443,2,0.259
1605,402,321,0.644842209,2,0.259
1605,371,297,0.474584254,2,0.259
1606,588,470,0.012733888,2,0.261
1606,346,277,0.640377876,3,0.261
1606,359,287,0.896362654,6,0.261
1606,359,287,0.24742766,6,0.261
1606,359,287,0.84067913,6,0.261
1606,359,287,0.500842777,6,0.261
1606,359,287,0.350748136,6,0.261
1606,433,346,0.702068349,3,0.261
1606,367,294,0.754862372,3,0.261
1606,337,270,0.822410612,2,0.261
1606,526,421,0.504633149,2,0.261
1606,329,263,0.731173534,3,0.261
1606,375,300,0.963081553,3,0.261
1606,335,268,0.854642539,3,0.261
1606,397,317,0.12638209,3,0.261
1607,388,311,0.536228654,3,0.264
1607,359,287,0.436784031,2,0.264
1607,346,277,0.140808006,2,0.264
1607,35,28,0.631376297,2,0.264
1607,359,287,0.134428542,3,0.264
1607,388,310,0.348000752,4,0.264
1607,23,18,0.454857972,3,0.264
1607,321,257,0.0050841,2,0.264
1607,356,285,0.523091583,3,0.264
1607,34,27,0.179168021,4,0.264
1607,359,287,0.622894726,2,0.264
1607,359,287,0.123959561,2,0.264
1607,368,294,0.447769623,3,0.264
1608,296,236,0.197062944,3,0.267
1608,287,230,0.636747323,3,0.267
1608,371,297,0.473971817,3,0.267
1608,329,263,0.941781574,3,0.267
1608,430,344,0.968945158,3,0.267
1608,317,253,0.435774423,3,0.267
1608,312,250,0.731717164,3,0.267
1608,413,331,0.270863765,3,0.267
1608,456,364,0.662076102,3,0.267
1608,359,287,0.806538728,6,0.267
1608,359,287,0.941257608,6,0.267
1608,359,287,0.920177027,6,0.267
1608,359,287,0.95479781,6,0.267
1608,359,287,0.420350795,6,0.267
1608,359,287,0.554894904,6,0.267
1608,359,287,0.604333913,6,0.267
1608,359,287,0.997637414,6,0.267
1608,359,287,0.126214803,6,0.267
1608,359,287,0.233273339,6,0.267
1608,359,287,0.123628717,6,0.267
1608,359,287,0.592741936,6,0.267
1608,359,287,0.54203507,6,0.267
1608,359,287,0.146602806,2,0.267
1608,359,287,0.929909957,3,0.267
1609,380,304,0.116355116,3,0.270
1609,329,263,0.210805345,3,0.270
1609,359,287,0.742356807,3,0.270
1609,359,287,0.308760878,3,0.270
1609,413,331,0.545662933,3,0.270
1609,329,263,0.464894434,3,0.270
1609,405,324,0.54747818,3,0.270
1609,397,317,0.232673703,3,0.270
1609,359,287,0.391111297,3,0.270
1609,359,287,0.029776893,3,0.270
1609,346,277,0.059939103,3,0.270
1609,397,317,0.738557188,7,0.270
1609,359,287,0.360093129,6,0.270
1609,359,287,0.578785626,6,0.270
1609,359,287,0.235328649,6,0.270
1609,359,287,0.586855142,6,0.270
1609,359,287,0.154777044,6,0.270
1609,359,287,0.688320807,6,0.270
1609,359,287,0.308361118,6,0.270
1609,359,287,0.813414057,6,0.270
1609,359,287,0.580752388,6,0.270
1609,359,287,0.068563025,6,0.270
1609,359,287,0.786365814,6,0.270
1609,359,287,0.941162655,6,0.270
1609,359,287,0.478169152,6,0.270
1609,359,287,0.153921428,6,0.270
1609,359,287,0.046655102,6,0.270
1609,359,287,0.553469918,6,0.270
1609,359,287,0.083965991,3,0.270
1609,359,287,0.529005684,6,0.270
1609,359,287,0.773318188,6,0.270
1609,359,287,0.021027094,6,0.270
1609,359,287,0.512483462,6,0.270
1609,359,287,0.619988114,6,0.270
1609,430,344,0.587966928,3,0.270
1609,359,287,0.062221156,3,0.270
1609,359,287,0.042711152,3,0.270
1609,46,37,0.822548252,3,0.270
1609,325,260,0.111795888,3,0.270
1609,49,39,0.705678532,3,0.270
1610,371,297,0.723837663,3,0.273
1610,380,304,0.302203297,3,0.273
1610,359,287,0.691389453,3,0.273
1610,355,284,0.708686292,3,0.273
1610,376,300,0.038668825,3,0.273
1610,375,300,0.190482883,3,0.273
1610,405,324,0.577758545,3,0.273
1610,398,319,0.485852468,3,0.273
1610,424,339,0.015622454,3,0.273
1610,384,307,0.805238652,3,0.273
1610,369,295,0.324293971,3,0.273
1610,378,302,0.805998095,3,0.273
1610,380,304,0.814703557,3,0.273
1610,380,304,0.012537103,3,0.273
1610,359,287,0.47103401,3,0.273
1610,359,287,0.799401052,6,0.273
1610,359,287,0.87274624,6,0.273
1610,359,287,0.041952608,6,0.273
1610,359,287,0.780712823,6,0.273
1610,359,287,0.912817783,6,0.273
1610,359,287,0.202927775,6,0.273
1610,359,287,0.691861159,6,0.273
1610,359,287,0.20767173,3,0.273
1610,359,287,0.926707014,6,0.273
1610,359,287,0.106122834,6,0.273
1610,359,287,0.021352804,6,0.273
1610,359,287,0.259145162,6,0.273
1610,359,287,0.510731313,6,0.273
1610,359,287,0.099776202,6,0.273
1610,359,287,0.339445504,6,0.273
1610,359,287,0.191960186,3,0.273
1610,359,287,0.32485422,3,0.273
1610,359,287,0.150069522,6,0.273
1610,359,287,0.194679724,3,0.273
1610,359,287,0.547118811,3,0.273
1610,359,287,0.614410425,3,0.273
1610,388,310,0.274655623,3,0.273
1610,359,287,0.652304132,3,0.273
1610,359,287,0.837725462,3,0.273
1610,244,209,0.38386935,4,0.273
1611,355,284,0.569455782,3,0.276
1611,392,313,0.175846531,3,0.276
1611,387,310,0.018672193,3,0.276
1611,364,292,0.331666111,3,0.276
1611,375,300,0.861582633,3,0.276
1611,374,299,0.472253257,3,0.276
1611,368,295,0.946950853,3,0.276
1611,363,290,0.476983204,3,0.276
1611,386,309,0.40984579,3,0.276
1611,358,287,0.216056135,3,0.276
1611,348,279,0.848766986,3,0.276
1611,339,271,0.781824257,3,0.276
1611,380,304,0.338115741,3,0.276
1611,359,287,0.365219057,6,0.276
1611,359,287,0.847382045,3,0.276
1611,359,287,0.799793255,6,0.276
1611,340,272,0.520152688,3,0.276
1611,29,23,0.288129416,3,0.276
1611,350,280,0.280518072,3,0.276
1611,372,297,0.412177782,3,0.276
1611,118,105,0.601702992,4,0.276
1612,334,287,0.135832435,2,0.278
1612,359,287,0.879238284,2,0.278
1612,371,297,0.114082324,3,0.278
1612,346,277,0.36717719,3,0.278
1612,355,284,0.258169465,3,0.278
1612,413,331,0.091598102,3,0.278
1612,329,263,0.357643974,3,0.278
1612,348,279,0.916674692,3,0.278
1612,340,272,0.870628931,3,0.278
1612,368,294,0.089067274,3,0.278
1612,355,284,0.45815331,3,0.278
1612,358,287,0.192407415,3,0.278
1612,354,283,0.330523624,3,0.278
1612,359,287,0.160296857,3,0.278
1612,359,287,0.542674944,0,0.278
1612,392,313,0.328190853,3,0.278
1612,350,280,0.530023577,2,0.278
1612,404,323,0.310184335,3,0.278
1612,359,287,0.901535306,3,0.278
1612,45,36,0.18631779,3,0.278
1612,336,269,0.488973866,3,0.278
1612,407,325,0.647381799,3,0.278
1613,359,287,0.396663185,2,0.281
1613,359,287,0.370782151,2,0.281
1613,330,264,0.536363894,2,0.281
1613,25,20,0.586940466,2,0.281
1613,386,308,0.023596215,3,0.281
1613,381,305,0.497579641,3,0.281
1613,374,299,0.19142455,3,0.281
1613,366,293,0.000773087,3,0.281
1613,341,273,0.390778142,3,0.281
1613,343,274,0.34601753,3,0.281
1613,338,270,0.653845822,3,0.281
1613,370,296,0.520118431,3,0.281
1613,345,276,0.348532731,3,0.281
1613,346,277,0.084507816,3,0.281
1613,381,305,0.172524416,3,0.281
1613,374,299,0.016971993,3,0.281
1613,341,273,0.581875124,3,0.281
1613,43,34,0.478147839,3,0.281
1613,362,290,0.284843654,3,0.281
1614,359,287,0.483468423,3,0.284
1614,359,287,0.235598453,3,0.284
1614,359,287,0.431515526,3,0.284
1614,359,287,0.637736393,3,0.284
1614,361,289,0.786840999,3,0.284
1614,359,287,0.897479467,3,0.284
1614,330,264,0.754104265,3,0.284
1614,328,263,0.18995049,3,0.284
1614,325,260,0.046929243,3,0.284
1614,327,261,0.982720701,3,0.284
1614,335,268,0.49564508,3,0.284
1614,352,282,0.760948628,3,0.284
1614,366,293,0.703384785,3,0.284
1614,355,284,0.249003402,3,0.284
1614,355,284,0.835690528,3,0.284
1614,359,287,0.40727432,3,0.284
1614,335,268,0.855588083,3,0.284
1615,334,287,0.096883429,7,0.287
1615, , ,0.854070758,6,0.287
1615,283,245,0.140514062,7,0.287
1615,413,331,0.809305245,3,0.287
1615,371,297,0.491216065,3,0.287
1615,413,331,0.207914286,3,0.287
1615,359,287,0.549419345,3,0.287
1615,359,287,0.347901972,3,0.287
1615,388,311,0.502079892,3,0.287
1615,359,287,0.120016833,3,0.287
1615,359,287,0.58813371,3,0.287
1615,359,287,0.825144096,2,0.287
1615,359,287,0.21192993,3,0.287
1615,359,287,0.486559453,3,0.287
1616,413,331,0.95727686,3,0.290
1616,31,25,0.961950541,3,0.290
1616,377,301,0.028679365,3,0.290
1616,397,317,0.84217604,3,0.290
1616,351,281,0.632119222,3,0.290
1616,359,287,0.601348637,3,0.290
1616,376,301,0.56170289,3,0.290
1616,359,287,0.819100715,3,0.290
1616,359,287,0.936714336,3,0.290
1616,354,284,0.604690022,2,0.290
1616,388,311,0.823729483,3,0.290
1616,329,263,0.114098019,3,0.290
1616, , ,0.182954731,6,0.290
1616,413,331,0.424942689,3,0.290
1616,413,331,0.760438803,3,0.290
1616,350,280,0.505627049,2,0.290
1616,356,285,0.189537301,2,0.290
1617,397,317,0.144889887,2,0.293
1617,413,331,0.310346074,3,0.293
1617,371,297,0.741584837,3,0.293
1617,371,297,0.397509397,3,0.293
1617,430,344,0.905065899,3,0.293
1617,413,331,0.906049397,3,0.293
1617,346,277,0.939706777,3,0.293
1617,413,331,0.490401585,3,0.293
1617,413,331,0.237238259,3,0.293
1617,346,277,0.722951655,3,0.293
1617,413,331,0.153477384,3,0.293
1617,380,304,0.527405055,3,0.293
1617,50,40,0.812559374,3,0.293
1617,412,330,0.61484412,3,0.293
1617,352,282,0.347694872,3,0.293
1617,354,284,0.608284301,3,0.293
1617,372,297,0.151715746,3,0.293
1617,355,284,0.479078414,3,0.293
1617,365,292,0.983044368,3,0.293
1617,359,287,0.48159469,3,0.293
1617,430,344,0.190225279,2,0.293
1617,359,287,0.277755221,3,0.293
1617,359,287,0.075520572,3,0.293
1617,430,344,0.697684978,2,0.293
1618,359,287,0.508051151,2,0.295
1618,359,287,0.772089282,2,0.295
1618,359,287,0.342766754,2,0.295
1618,481,385,0.479600416,3,0.295
1618,481,385,0.586909335,3,0.295
1618,338,270,0.743573609,3,0.295
1618,371,297,0.354918703,3,0.295
1618,338,271,0.671779019,3,0.295
1618,413,331,0.134415479,3,0.295
1618,329,263,0.323438622,3,0.295
1618,335,268,0.145102402,3,0.295
1618,329,263,0.377616782,3,0.295
1618,339,271,0.215256195,3,0.295
1618,380,304,0.871744462,3,0.295
1618,371,297,0.639077461,3,0.295
1618,380,304,0.249379962,3,0.295
1618,397,317,0.027570117,3,0.295
1618,371,297,0.691825043,3,0.295
1618,383,306,0.764214134,3,0.295
1618,231,185,0.913257369,3,0.295
1618,355,284,0.109228958,3,0.295
1618,359,287,0.808987629,3,0.295
1618,20,16,0.32045652,3,0.295
1618,359,287,0.651193501,3,0.295
1618,359,287,0.619500697,3,0.295
1618,359,287,0.054565337,3,0.295
1618,359,287,0.098050476,3,0.295
1618,359,287,0.881599891,3,0.295
1619,447,358,0.248461305,3,0.298
1619,381,305,0.697154937,3,0.298
1619,346,277,0.250005712,3,0.298
1619,352,281,0.907496741,3,0.298
1619,357,285,0.09428649,3,0.298
1619,413,331,0.207352371,3,0.298
1619,368,294,0.548490859,3,0.298
1619,349,279,0.255513236,3,0.298
1619,413,331,0.230976632,3,0.298
1619,455,364,0.254703761,3,0.298
1619,395,316,0.679487592,3,0.298
1619,366,293,0.343566117,3,0.298
1619,375,300,0.800855198,3,0.298
1619,413,331,0.690830195,3,0.298
1619,585,468,0.239831401,3,0.298
1619,413,331,0.785741267,3,0.298
1619,313,250,0.95236213,3,0.298
1619,413,331,0.96304587,3,0.298
1619,268,214,0.204734825,3,0.298
1619,155,124,0.42941115,3,0.298
1619,390,312,0.428639834,3,0.298
1619,469,375,0.21810038,3,0.298
1619,340,272,0.017921563,3,0.298
1619,348,278,0.395310096,3,0.298
1619,360,288,0.801286579,3,0.298
1619,419,335,0.506926966,3,0.298
1619,335,268,0.858994264,3,0.298
1619,359,287,0.669043649,3,0.298
1619,359,287,0.273185174,3,0.298
1619,359,287,0.230913742,3,0.298
1619,359,287,0.610354503,3,0.298
1619,359,287,0.441992858,3,0.298
1619,359,287,0.060697544,3,0.298
1619,359,287,0.220734142,3,0.298
1619,359,287,0.876390802,3,0.298
1619,359,287,0.181377564,3,0.298
1619,359,287,0.908911223,3,0.298
1619,359,287,0.591780849,3,0.298
1619,254,203,0.835717531,3,0.298
1619,359,287,0.590866747,3,0.298
1619,359,287,0.825786411,3,0.298
1619,359,287,0.029704986,3,0.298
1619,359,287,0.713727207,3,0.298
1619,359,287,0.677909159,3,0.298
1619,359,287,0.951618507,3,0.298
1619,359,287,0.281100852,3,0.298
1619,359,287,0.376497251,3,0.298
1619,390,312,0.063680353,3,0.298
1619,346,277,0.632271649,3,0.298
1619,362,290,0.711495447,3,0.298
1620,359,287,0.693577577,6,0.301
1620,481,385,0.130867932,3,0.301
1620,578,462,0.749257593,3,0.301
1620,376,300,0.390485014,3,0.301
1620,378,302,0.254208412,3,0.301
1620,430,344,0.594725264,3,0.301
1620,640,512,0.907314915,3,0.301
1620,397,317,0.920873975,3,0.301
1620,196,157,0.370988664,3,0.301
1620,584,467,0.664827586,3,0.301
1620,456,364,0.229536509,3,0.301
1620,413,330,0.148105746,3,0.301
1620,413,331,0.1103229,3,0.301
1620,424,339,0.43991996,3,0.301
1620,368,294,0.508725675,3,0.301
1620,427,341,0.656853524,3,0.301
1620,406,325,0.157313982,3,0.301
1620,345,276,0.106138661,3,0.301
1620,443,354,0.285187539,3,0.301
1620,580,464,0.53024271,3,0.301
1620,288,230,0.383468983,3,0.301
1620,413,331,0.488318528,3,0.301
1620,159,127,0.680007121,3,0.301
1620,456,364,0.941795253,3,0.301
1620,481,385,0.490412372,3,0.301
1620,366,293,0.009288259,3,0.301
1620,426,341,0.684820291,3,0.301
1620,359,287,0.892993742,3,0.301
1620,381,304,0.355083935,3,0.301
1620, , ,0.102314864,6,0.301
1620,359,287,0.263367235,3,0.301
1620,421,337,0.926284521,3,0.301
1620,359,287,0.7810641,3,0.301
1620,359,287,0.669960813,3,0.301
1620,359,287,0.512348041,3,0.301
1620,359,287,0.366296736,3,0.301
1620,359,287,0.359950034,3,0.301
1620,359,287,0.046263121,3,0.301
